Para volver a probar: 

"1 5", "1 11 2", "1 19 6", "1 37 1", "1 24 5", "1 25 2", "1 3 4", "1 5 4", "1 4 6", "1 15 6", "1 32 6", "1 35 6", "1 8 4", 
"1 13 1", "1 14 2", "1 30 5", "1 31 1", "1 6 1", "1 20 6", "1 39 3", "1 9 1", "1 22 5", "1 26 2", "1 21 3", "1 36 6", "1 12 3", 
"1 29 1", "1 40 3", "1 18 2", "1 27 5", "1 38 6", "1 33 1", "1 23 1", "1 17 5", "1 28 2", "1 7 5", "1 16 3", "1 34 1", "1 2 4", 
"1 10 2", "2 5 3", "2 34 4", "2 17 2", "2 3 1", "2 28 6", "2 19 5", "2 27 4", "2 21 4", "2 9 2", "2 10 2", "2 25 3", "2 32 6", 
"2 8 2", "2 6 5", "2 12 1", "2 15 6", "2 26 1", "2 39 4", "2 18 2", "2 37 5", "2 30 4", "2 33 5", "2 20 6", "2 1 1", "2 38 2", 
"2 4 6", "2 31 4", "2 36 5", "2 40 6", "2 35 6", "2 14 4", "2 13 2", "2 11 1", "2 24 4", "2 22 4", "2 29 2", "2 16 3", "2 23 1", 
"2 7 6", "3 31 1", "3 1 1", "3 28 6", "3 10 6", "3 33 3", "3 16 4", "3 19 3", "3 4 1", "3 32 6", "3 21 5", "3 20 2", "3 34 2", 
"3 22 3", "3 35 4", "3 11 3", "3 7 4", "3 26 5", "3 30 2", "3 27 2", "3 13 2", "3 14 2", "3 9 5", "3 29 1", "3 23 6", "3 12 4", 
"3 5 3", "3 17 5", "3 15 5", "3 37 1", "3 40 4", "3 2 5", "3 39 1", "3 24 3", "3 6 5", "3 18 3", "3 38 6", "3 25 5", "3 8 4", 
"3 36 4", "4 33 3", "4 40 3", "4 31 4", "4 11 3", "4 37 6", "4 19 1", "4 7 4", "4 1 4", "4 14 1", "4 20 3", "4 26 1", "4 21 3", 
"4 3 1", "4 10 4", "4 22 6", "4 9 2", "4 24 1", "4 39 4", "4 8 6", "4 34 6", "4 27 1", "4 18 5", "4 16 2", "4 36 1", "4 28 3", 
"4 6 5", "4 12 4", "4 23 3", "4 25 2", "4 29 2", "4 17 6", "4 30 2", "4 15 2", "4 5 3", "4 13 4", "4 32 3", "4 2 3", "4 35 5", 
"4 38 5", "5 38 2", "5 1 1", "5 25 5", "5 23 2", "5 17 2", "5 39 4", "5 7 2", "5 27 4", "5 14 5", "5 6 2", "5 21 4", "5 37 2", 
"5 36 6", "5 11 3", "5 15 1", "5 10 2", "5 26 3", "5 16 2", "5 30 1", "5 18 6", "5 8 2", "5 29 4", "5 32 4", "5 12 6", "5 19 3", 
"5 28 5", "5 33 3", "5 24 4", "5 3 3", "5 9 4", "5 35 5", "5 31 1", "5 34 6", "5 22 2", "5 2 2", "5 4 1", "5 20 6", "5 13 4", 
"5 40 3", "6 3 5", "6 32 3", "6 33 1", "6 12 1", "6 2 3", "6 38 1", "6 36 3", "6 18 2", "6 34 4", "6 25 2", "6 11 6", "6 37 3", 
"6 21 5", "6 28 1", "6 20 4", "6 35 2", "6 26 6", "6 23 3", "6 30 6", "6 39 1", "6 24 6", "6 1 4", "6 8 1", "6 4 1", "6 5 5", 
"6 10 1", "6 14 3", "6 9 6", "6 27 5", "6 13 6", "6 17 3", "6 31 5", "6 15 2", "6 22 1", "6 40 4", "6 19 5", "6 16 4", "6 7 4", 
